Country,70,59.5,32,9.5
"Afghanistan, 2015",45,172,1226,24
"Afghanistan, 2016",46,182,1253,24
"Afghanistan, 2017",46,195,1282,24
"Afghanistan, 2018",46,212,1301,23
"Afghanistan, 2019",47,229,1313,24
"African Region (WHO), 2015",8633,17206,36095,1638
"African Region (WHO), 2016",8744,17592,36574,1655
"African Region (WHO), 2017",8913,17967,37431,1668
"African Region (WHO), 2018",9089,18307,38757,1666
"African Region (WHO), 2019",9240,18743,39723,1661
"Albania, 2015",20,37,99,3
"Albania, 2016",21,37,97,3
"Albania, 2017",21,37,95,2
"Albania, 2018",22,37,93,2
"Albania, 2019",22,37,90,2
"Algeria, 2015",78,183,1202,20
"Algeria, 2016",80,191,1167,19
"Algeria, 2017",82,198,1152,19
"Algeria, 2018",86,205,1179,20
"Algeria, 2019",91,214,1191,20
"American Samoa, 2015",0,1,3,0
"American Samoa, 2016",0,1,3,0
"American Samoa, 2017",0,1,3,0
"American Samoa, 2018",0,1,3,0
"American Samoa, 2019",0,1,3,0
"Andorra, 2015",2,2,4,0
"Andorra, 2016",2,2,4,0
"Andorra, 2017",2,3,4,0
"Andorra, 2018",2,3,4,0
"Andorra, 2019",2,3,4,0
"Angola, 2015",183,515,941,53
"Angola, 2016",188,532,955,50
"Angola, 2017",193,550,1005,54
"Angola, 2018",201,576,1037,55
"Angola, 2019",210,605,1056,57
"Antigua and Barbuda, 2015",0,1,2,0
"Antigua and Barbuda, 2016",0,1,2,0
"Antigua and Barbuda, 2017",0,1,2,0
"Antigua and Barbuda, 2018",0,1,2,0
"Antigua and Barbuda, 2019",0,1,2,0
"Argentina, 2015",563,981,3174,56
"Argentina, 2016",591,1027,3253,54
"Argentina, 2017",606,1044,3275,53
"Argentina, 2018",604,1052,3300,53
"Argentina, 2019",614,1070,3293,51
"Armenia, 2015",80,96,125,1
"Armenia, 2016",78,97,121,1
"Armenia, 2017",76,95,117,1
"Armenia, 2018",74,93,120,1
"Armenia, 2019",74,93,120,1
"Australia, 2015",342,829,1828,12
"Australia, 2016",338,795,1783,12
"Australia, 2017",342,766,1738,11
"Australia, 2018",360,765,1740,11
"Australia, 2019",374,767,1746,11
"Austria, 2015",436,493,540,3
"Austria, 2016",430,493,530,3
"Austria, 2017",432,484,522,2
"Austria, 2018",428,477,521,3
"Austria, 2019",428,473,515,3
"Azerbaijan, 2015",33,97,242,4
"Azerbaijan, 2016",33,101,231,4
"Azerbaijan, 2017",32,104,229,3
"Azerbaijan, 2018",30,105,237,4
"Azerbaijan, 2019",30,107,238,3
"Bahamas, 2015",1,2,8,0
"Bahamas, 2016",1,3,8,0
"Bahamas, 2017",1,3,8,0
"Bahamas, 2018",1,3,8,0
"Bahamas, 2019",1,3,8,0
"Bahrain, 2015",1,9,73,0
"Bahrain, 2016",2,10,69,0
"Bahrain, 2017",2,11,67,0
"Bahrain, 2018",2,12,64,0
"Bahrain, 2019",2,13,62,0
"Bangladesh, 2015",452,1208,4791,405
"Bangladesh, 2016",484,1245,4772,387
"Bangladesh, 2017",554,1279,4898,366
"Bangladesh, 2018",605,1330,4931,347
"Bangladesh, 2019",682,1399,4956,328
"Barbados, 2015",3,4,6,0
"Barbados, 2016",3,4,6,0
"Barbados, 2017",3,5,6,0
"Barbados, 2018",3,5,6,0
"Barbados, 2019",4,5,6,0
"Belarus, 2015",363,826,1151,6
"Belarus, 2016",357,829,1104,5
"Belarus, 2017",358,838,1115,5
"Belarus, 2018",348,818,1148,6
"Belarus, 2019",348,797,1121,6
"Belgium, 2015",414,831,1005,4
"Belgium, 2016",416,830,983,4
"Belgium, 2017",425,832,983,4
"Belgium, 2018",432,819,976,4
"Belgium, 2019",439,806,963,4
"Belize, 2015",2,5,16,0
"Belize, 2016",2,5,17,0
"Belize, 2017",2,5,19,0
"Belize, 2018",2,6,19,0
"Belize, 2019",2,6,20,0
"Benin, 2015",100,182,363,23
"Benin, 2016",101,189,377,23
"Benin, 2017",102,198,391,24
"Benin, 2018",105,199,395,24
"Benin, 2019",108,203,407,24
"Bermuda, 2015",1,1,1,0
"Bermuda, 2016",1,1,1,0
"Bermuda, 2017",1,1,1,0
"Bermuda, 2018",1,1,1,0
"Bermuda, 2019",1,1,1,0
"Bhutan, 2015",5,9,25,0
"Bhutan, 2016",5,10,25,0
"Bhutan, 2017",5,10,25,0
"Bhutan, 2018",6,10,25,0
"Bhutan, 2019",6,10,24,0
"Bolivia, 2015",62,169,460,17
"Bolivia, 2016",64,175,470,17
"Bolivia, 2017",67,180,473,17
"Bolivia, 2018",69,184,472,17
"Bolivia, 2019",70,187,469,16
"Bosnia and Herzegovina, 2015",81,138,171,3
"Bosnia and Herzegovina, 2016",77,136,164,2
"Bosnia and Herzegovina, 2017",78,136,157,2
"Bosnia and Herzegovina, 2018",79,136,153,2
"Bosnia and Herzegovina, 2019",80,135,149,2
"Botswana, 2015",20,80,288,1
"Botswana, 2016",20,81,286,1
"Botswana, 2017",21,83,290,1
"Botswana, 2018",21,85,295,1
"Botswana, 2019",22,86,294,1
"Brazil, 2015",1081,3214,8929,157
"Brazil, 2016",1133,3392,9111,157
"Brazil, 2017",1158,3432,8938,155
"Brazil, 2018",1182,3397,8801,147
"Brazil, 2019",1227,3426,8707,143
"Brunei, 2015",2,5,15,0
"Brunei, 2016",2,5,16,0
"Brunei, 2017",2,5,16,0
"Brunei, 2018",2,5,17,0
"Brunei, 2019",2,6,17,0
"Bulgaria, 2015",304,385,368,3
"Bulgaria, 2016",313,391,372,3
"Bulgaria, 2017",318,391,371,3
"Bulgaria, 2018",329,387,371,3
"Bulgaria, 2019",334,382,367,4
"Burkina Faso, 2015",230,411,658,48
"Burkina Faso, 2016",229,438,701,49
"Burkina Faso, 2017",238,456,736,50
"Burkina Faso, 2018",244,472,763,51
"Burkina Faso, 2019",246,483,765,52
"Burundi, 2015",86,211,377,28
"Burundi, 2016",87,215,384,28
"Burundi, 2017",89,222,398,28
"Burundi, 2018",91,233,420,30
"Burundi, 2019",91,243,435,31
"Cambodia, 2015",56,177,503,11
"Cambodia, 2016",58,185,510,11
"Cambodia, 2017",60,192,513,10
"Cambodia, 2018",64,198,512,10
"Cambodia, 2019",66,204,505,10
"Cameroon, 2015",267,590,1163,55
"Cameroon, 2016",269,596,1199,58
"Cameroon, 2017",271,605,1230,59
"Cameroon, 2018",279,617,1267,59
"Cameroon, 2019",281,627,1294,58
"Canada, 2015",459,1688,2653,33
"Canada, 2016",466,1683,2689,35
"Canada, 2017",483,1659,2655,36
"Canada, 2018",518,1654,2558,35
